READING_DATE_MUTATE,DISTANCE_SUM,SPEED_AVE_ALL,HEART_RATE_AVG_ALL
2015/05/30,4.627,10.0548,144
2015/05/31,88.85754,8.37,146
2015/06/01,7.00472,10.10617092,142.6
2015/06/02,6.01131,10.1142,142.1
2015/06/03,8.152355,10.0692,150.5
2015/06/04,6.514825,10.2096,152
2015/06/05,7.485245,10.76701059,142
2015/06/06,5.9575,10.2042,147.5
2015/06/07,9.7092,10.0368,145
2015/06/08,7.2264854,10.37937654,151
2015/06/09,6.18265,10.17,146
2015/06/10,6.00348,10.52694545,151
2015/06/11,7.9485,10.5444,142
2015/06/12,7.56498,10.3068,148
2015/06/13,8.042795,9.597508892,147
2015/06/14,10.13605,9.9684,148
2015/06/15,6.782145,10.39266028,151
2015/06/16,9.94188,10.278,145.55
2015/06/17,5.494,10.6596,150.5
2015/06/18,7.92517,10.6992,142.45
2015/06/19,7.517895,10.3392,152.8
2015/06/20,8.00736165,10.2672,152
2015/06/21,10.2742,10.0476,154.55
2015/06/22,7.2039,10.5858,147.5
2015/06/23,7.2013,10.33174546,149
2015/06/24,7.8136,10.5408,151
2015/06/25,8.01364,10.7064,148.6
2015/06/26,7.034555,10.692,147
2015/06/27,10.22559,10.2294,149.5
2015/06/28,10.08741,10.035,150.5
2015/06/29,7.0083,10.9116,140.2
2015/06/30,7.004895,10.4976,147
2015/07/01,7.61562,10.5192,144.5
2015/07/02,8,10.49107464,149
2015/07/03,8.05469,10.2402,141.6
2015/07/04,10.115185,10.3392,150
2015/07/05,9.91355,10.2921876,150
2015/07/06,8.1047,10.3788,143.5
2015/07/07,7.22,10.4706,149
2015/07/08,7.66574,10.1952,145.5
2015/07/09,7.3995,10.5174,150.5
2015/07/10,8.229,10.6092,148
2015/07/11,13.706315,10.1394,148.59396
2015/07/12,10.22318,10.2852,145.5
2015/07/13,7.301925,10.2492,142.3
2015/07/14,7.97548,10.3428,148
2015/07/15,8.005315,10.4508,147.7
2015/07/16,7.07913,10.755,146
2015/07/17,8.041,10.6308,139
2015/07/18,10.204516,10.4346,149.5
2015/07/19,11.83011,10.314,141
2015/07/20,8.3651,10.6272,143.5
2015/07/21,7.9454,10.3914,147
2015/07/22,7.25565,10.6416,146
2015/07/23,6.914695,10.5912,147.3
2015/07/24,5.899105,10.6164,149.05
2015/07/25,10.12431,10.4004,150.75
2015/07/26,10.50344,10.0404,148
2015/07/27,8.03703,10.4976,146
2015/07/28,7.00306,10.6164,148
2015/07/29,7.38829,10.1664,146
2015/07/30,7.62181,10.476,150
2015/07/31,6.418075,10.4184,146
2015/08/01,10.93605,9.9936,147
2015/08/02,11.54737,9.9576,148.2
2015/08/03,8.40527,10.2924,144
2015/08/04,7.01257,10.2546,153
2015/08/05,8.008475,10.4778,145.5
2015/08/06,8.004835,10.7514,149
2015/08/07,8.2035,10.5894,146
2015/08/08,10.06929,9.9648,150
2015/08/09,12.33231,9.8136,144
2015/08/10,10.0763,10.1376,148.9
2015/08/11,6.4261,10.1232,144
2015/08/12,8.11928,10.2492,151
2015/08/13,7.27648,10.6164,149
2015/08/14,8.353115,10.5876,144
2015/08/15,14.00074,9.8928,151.8
2015/08/16,14.187035,10.0296,146
2015/08/17,8.03151,10.512,141
2015/08/18,7.63118,10.2024,150
2015/08/19,8.02405,10.3572,148.8
2015/08/20,7.23109,10.6164,149.45
2015/08/21,8.519705,10.3392,144.9
2015/08/22,12.22047,10.107,149
2015/08/23,13.44195,10.2546,145.05
2015/08/24,7.63484,10.3533597,139
2015/08/25,7.071105,10.6488,147
2015/08/26,8.01406,10.2978,144.45
2015/08/27,8.01526,10.5408,147.2
2015/08/28,8.073717,10.2096,143.9
2015/08/29,10.45368,9.8712,146.7
2015/08/30,20.60839,9.887872515,153
2015/08/31,8.004915,10.2654,139
2015/09/01,7.00775,10.4652,147.5
2015/09/02,8.15194,10.3914,149
2015/09/03,8.005095,10.566,149.5
2015/09/04,8.547285,10.4472,148.2
2015/09/05,13.181895,10.1736,149
2015/09/06,14.08553,9.87878826,146.159605
2015/09/07,8.35557,10.71745562,146
2015/09/08,7.98445,10.2834,153.7
2015/09/09,8.34979,10.1736,148
2015/09/10,7.96241,10.395,145
2015/09/11,8.10961,10.4598,143.6
2015/09/12,12.46313,10.10360718,147.5
2015/09/13,12.1767685,10.3068,145.85
2015/09/14,7.61447,10.7496,145.5
2015/09/15,7.53567,10.52895096,150.5
2015/09/16,8.266271,10.2924,149
2015/09/17,8.003245,10.64487636,145
2015/09/18,9.30653,10.8324,145
2015/09/19,10.69594,10.2528,146
2015/09/20,21.310755,10.0746,153
2015/09/21,8.0574,10.467,142.45
2015/09/22,8.00526,10.4994,147
2015/09/23,9.13826,10.296,149
2015/09/24,9.9077,10.152,145
2015/09/25,8.479295,10.2132,145
2015/09/26,11.04914,10.278,146.5
2015/09/27,12.29352,10.1916,147
2015/09/28,8.00936,10.152,144
2015/09/29,7.99219,10.4688,148
2015/09/30,8.11858,10.4832,144.5
2015/10/01,8.05217,10.9044,147.4
2015/10/02,8.07542,10.3824,142
2015/10/03,11.39767,9.9846,146.27482
2015/10/04,14.1761,10.08,151
2015/10/05,7.21405,10.58045328,146.8
2015/10/06,8.16256,10.5552,148.05
2015/10/07,8.60513,10.332,148
2015/10/08,8.069975,10.2546,147
2015/10/09,8.283435,10.5984,142.4
2015/10/10,14.01623,10.1124,148
2015/10/11,15.0958,10.1484,152.7
2015/10/12,7.5634,10.6992,140
2015/10/13,8.02202,10.5408,147.25
2015/10/14,8.17021,10.24906266,144
2015/10/15,7.8179945,10.7244,143.15
2015/10/16,5.44217,10.5282,146.1
2015/10/17,15.10226,10.062,151
2015/10/18,13.11291,10.1394,147
2015/10/19,7.43478,10.6704,142
2015/10/20,8.04196,10.3896,148
2015/10/21,9.23106,10.62,145
2015/10/22,8.0367,10.7676,146
2015/10/23,8.88597,10.5828984,142.7822
2015/10/24,11.79974,9.85590612,150
2015/10/25,10.947785,10.3356,149
2015/10/26,8.09048,10.3212,144
2015/10/27,8.02926,10.5048,147
2015/10/28,8.11959865,10.23049044,144
2015/10/29,8.264,10.3428,148
2015/10/30,8.0599,10.6452,145
2015/10/31,10.76142,10.1484,153
2015/11/01,15.90714,10.06861824,149.8
2015/11/02,7.837055,10.7334,140.7
2015/11/03,7.599185,10.8756,145.734485
2015/11/04,9.02665,10.53,144.7
2015/11/05,7.703945,10.755,143
2015/11/06,8.0406,10.4544,144
2015/11/07,20.09182,10.1556,147.05
2015/11/08,10.5919,10.2672,147
2015/11/09,8.02216,10.53,145
2015/11/10,8.00521,10.71,146
2015/11/11,8.127475,10.5264,140.4
2015/11/12,7.50894,10.53997961,147
2015/11/13,8.01343,10.26738792,139
2015/11/14,14.66891,10.5012,152
2015/11/15,10.677045,10.0854,144
2015/11/16,7.41863,10.41598116,142
2015/11/17,7.966585,10.5732,145.4
2015/11/18,8.1666,10.6128,145
2015/11/19,8.201325,10.7712,149
2015/11/20,7.9197,10.575,141
2015/11/21,10.13019,10.4544,145.2
2015/11/22,30.00786,10.3626,153
2015/11/23,7.11278,10.48943106,143
2015/11/24,8.045415,10.6398,148
2015/11/25,9.00181,10.3608,145
2015/11/26,8.00885,10.4814,146.5
2015/11/27,8.76126,10.54583749,144
2015/11/28,10.67308,10.3248,150.5
2015/11/29,11.00792,10.3788,144.94311
2015/11/30,7.7783,10.4076,139
2015/12/01,7.580405,10.5786,145
2015/12/02,9.0512,10.48868223,146
2015/12/03,8.008315,10.4616,143.06562
2015/12/04,8.094715,10.0476,144
2015/12/05,12.16,10.0766556,149
2015/12/06,10.918,10.2348,147
2015/12/07,8.07,10.332,142
2015/12/08,8.58035,10.5066,148
2015/12/09,8.78943,10.3194,144
2015/12/10,8.136035,10.6326,145.8
2015/12/11,8.67766,10.2924,143.95
2015/12/12,10.448635,10.2996,147
2015/12/13,12.1771,10.1358,141.8
2015/12/14,8.09603,10.5408,144
2015/12/15,8.491425,10.5624,145.35
2015/12/16,10.1261,10.2618,145
2015/12/17,8.5893,10.4544,144.5
2015/12/18,9.68818,10.5732,145
2015/12/19,10.2888,10.3086,146
2015/12/20,12.310455,9.9288,140
2015/12/21,8.73207,10.287,144
2015/12/22,8.2979,10.5858,144.05
2015/12/23,9.50517,10.5858,144.2
2015/12/24,9.36901,10.32033361,146.4
2015/12/25,9.37284,10.449,142
2015/12/26,10.20422,10.368,142.6
2015/12/27,12.2582,10.2654,143
2015/12/28,8.70207,10.1399929,144.8
2015/12/29,8.37827,10.1844,144.95
2015/12/30,10.2018,10.05697224,144.5
2015/12/31,9.981,10.36273717,144.6
2016/01/01,8.36605,10.24981627,148
2016/01/02,10.1706,10.17,148
2016/01/03,14.279135,10.2708,144
2016/01/04,8.1881,10.2492,144
2016/01/05,8.205,10.5156,148
2016/01/06,10.0284,10.4004,145
2016/01/07,8.591145,10.37863548,146
2016/01/08,8.70156,10.5516,142.7
2016/01/09,12.20091,10.2384,148
2016/01/10,15.6782295,10.4616,148
2016/01/11,8.01014,10.746,142
2016/01/12,7.99617,10.6056,145
2016/01/13,10.06874,10.4472,146
2016/01/14,8.583765,10.47181743,147.35
2016/01/15,8.854385,10.5372,145
2016/01/16,15.064465,10.14194832,147.85
2016/01/17,21.1932,10.512,149
2016/01/18,8.12362,10.4418,144
2016/01/19,8.90773,10.6614,146
2016/01/20,9.80081,10.64652885,145
2016/01/21,9.026335,10.6344,148
2016/01/22,8.928815,10.593,145
2016/01/23,20.892,10.071,150
2016/01/24,19.80136,10.1736,146
2016/01/25,8.12611,10.5534,145.8243
2016/01/26,8.475445,10.6812,145.8
2016/01/27,9.74493,10.7208,144
2016/01/28,8.639345,10.6092,146
2016/01/29,8.69815,10.5426,144
2016/01/30,15.60845,9.999,147.2
2016/01/31,21.52783,10.098,148
2016/02/01,7.164,10.5156,142
2016/02/02,9.0268,10.5336,142
2016/02/03,9.83322,10.6344,142
2016/02/04,8.67791,10.5048,144
2016/02/05,9.2672,10.5408,142
2016/02/06,20.205335,10.2996,147
2016/02/07,18.9583,10.0692,143
2016/02/08,8.1703,10.4652,142
2016/02/09,9.38501,10.7136,143
2016/02/10,10.000195,10.5426,144.5
2016/02/11,8.83952,10.8,147.4
2016/02/12,9.39141,10.4292,141
2016/02/13,17.0615,10.04125584,144.15
2016/02/14,25.24337,10.2075408,147
2016/02/15,8.14271,10.3068,146
2016/02/16,9.11894,10.6578,146
2016/02/17,10.03133,10.3986,143
2016/02/18,8.470855,10.6308,146.1
2016/02/19,9.11731,10.4688,145
2016/02/20,15.981965,10.2672,148
2016/02/21,21.04757,10.458,147
2016/02/22,8.04183,10.2030282,143
2016/02/23,9.30292,10.5768,144.7
2016/02/24,10.005985,10.6236,143
2016/02/25,9.17605,10.3788,143.5
2016/02/26,9.27553,10.4161554,142.9
2016/02/27,14.9969,10.1088,142
2016/02/28,24.657505,10.1664,147
2016/02/29,8.150865,10.3716,142
2016/03/01,9.0592,10.5714,145
2016/03/02,10.05188,10.5804,144
2016/03/03,9.315455,10.4382,146
2016/03/04,9.59685,10.3248,142.85
2016/03/05,18.92,9.8676,148
2016/03/06,22.08539,10.2276,145
2016/03/07,8.62573,10.4436,140
2016/03/08,9.267535,10.51146108,143.3
2016/03/09,10.113405,10.6524,143
2016/03/10,9.01231,10.5876,143
2016/03/11,10.020325,10.2816,145
2016/03/12,20.96382,9.85952556,145
2016/03/13,21.173525,10.0926,143
2016/03/14,8.102875,10.3608,141
2016/03/15,9.8,10.5048,144.45
2016/03/16,10.048305,10.4832,142
2016/03/17,9.0841715,10.5516,144
2016/03/18,9.87216,10.4004,141.66741
2016/03/19,15.09488,10.1736,146
2016/03/20,14.74,10.0908,142
2016/03/21,10.13097,10.22594112,142.55
2016/03/22,8.46369,10.611,143
2016/03/23,9.05175,10.386,141
2016/03/24,7.05736,10.6668,138.5
2016/03/25,10.361505,9.9378,142
2016/03/26,51.20723,9.8316,149
2016/03/27,13.51752,10.2384,140
2016/03/28,10.58489,10.3104,141
2016/03/29,8.750515,10.692,140
2016/03/30,10.07747,10.44281574,141.5
2016/03/31,9.17227,10.5372,145
2016/04/01,9.5079,10.395,142.5
2016/04/02,17.38771,10.242,146
2016/04/03,19.47183,10.1484,143.9
2016/04/04,9.38111,10.4076,142
2016/04/05,10.016,10.7172,146
2016/04/06,10.55997,10.4616,142
2016/04/07,9.77384,10.55704068,145
2016/04/08,9.5922,10.602,140
2016/04/09,19.271805,10.04728104,146
2016/04/10,25.17236,10.0026,144
2016/04/11,9.00495,10.3752,141.5
2016/04/12,10.0100925,10.3572,144
2016/04/13,10.37574,10.3806,143
2016/04/14,10.01009,10.476,143
2016/04/15,9.603535,10.43238816,140
2016/04/16,21.89127,10.0656,146
2016/04/17,23.719275,9.6588,142
2016/04/18,9.22201,10.413,141
2016/04/19,10.007885,10.3932,143
2016/04/20,10.89348,10.368,141
2016/04/21,10.02292,10.5192,141
2016/04/22,10.01772,10.395,139
2016/04/23,17.57986,9.972,143
2016/04/24,24.13788,9.936,143
2016/04/25,10.006,10.2535227,141
2016/04/26,10.0057,10.458,141
2016/04/27,18.44868,10.206,145
2016/04/28,9.94921,10.4148,139
2016/04/29,10.041,10.422,142
2016/04/30,16.17108,10.1664,144
2016/05/01,21.17685,10.2816,144
2016/05/02,21.12539,10.206,144
2016/05/03,8.926525,10.60545006,141
2016/05/04,10.28,10.4796,141
2016/05/05,9.9462,10.3752,144
2016/05/06,9.676805,10.4652,143
2016/05/07,20.05161,10.0692,146
2016/05/08,20.42501,10.3392,144
2016/05/09,9.3636,10.3104,140
2016/05/10,9.76303,10.593,147
2016/05/11,10.15463,10.34191134,142
2016/05/12,9.607745,10.4544,144
2016/05/13,9.48734,10.5084,141
2016/05/14,15.052425,10.035,145
2016/05/15,12.29576,10.5084,145
2016/05/16,8.21788,10.4328,142
2016/05/17,8.69572,10.5714,145.946
2016/05/18,9.08414,10.467,141
2016/05/19,8.04029,10.557,144
2016/05/20,8.000705,10.5156,142
2016/05/21,10.16478,10.1052,144
2016/05/22,10.0457,10.242,141
2016/05/23,6.11512,10.4778,140
2016/05/24,6.56446,10.44,143.35345
2016/05/25,5.45452,10.1376,140
2016/05/26,4.28447,10.4832,142
2016/05/27,2.87191,10.1196,135
2016/05/28,3.153995,9.5166,130
2016/05/29,90.30038,8.6112,146
2016/05/30,0.06596,10.44,142
2016/05/31,0.09465,11.4588,143
